id,name,email,city,email_domain
1,Leanne Graham,[email],GWENBOROUGH,april.biz
2,Ervin Howell,[email],WISOKYBURGH,melissa.tv
3,Clementine Bauch,[email],MCKENZIEHAVEN,yesenia.net
4,Patricia Lebsack,[email],SOUTH ELVIS,kory.org
5,Chelsey Dietrich,[email],ROSCOEVIEW,annie.ca
6,Mrs. Dennis Schulist,[email],SOUTH CHRISTY,jasper.info
7,Kurtis Weissnat,[email],HOWEMOUTH,billy.biz
8,Nicholas Runolfsdottir V,[email],ALIYAVIEW,rosamond.me
9,Glenna Reichert,[email],BARTHOLOMEBURY,dana.io
10,Clementina DuBuque,[email],LEBSACKBURY,karina.biz
